Date,Open,High,Low,Close,Volume,Market Cap
16-04-2017,0.426076,0.43918,0.41877,0.432685,96846,43268500
15-04-2017,0.429279,0.45149,0.415093,0.425766,211117,42576600
14-04-2017,0.437399,0.439311,0.414465,0.429333,131218,42933300
13-04-2017,0.419051,0.437475,0.407009,0.437049,200220,43704900
12-04-2017,0.447296,0.456914,0.41595,0.418725,373385,41872500
11-04-2017,0.414604,0.451126,0.413837,0.447008,266946,44700800
10-04-2017,0.392784,0.427879,0.382493,0.414832,259204,41483200
09-04-2017,0.380948,0.402589,0.380195,0.392766,190894,39276600
08-04-2017,0.385098,0.392065,0.378961,0.380812,142979,38081200
07-04-2017,0.399457,0.400531,0.385907,0.38624,305879,38624000
06-04-2017,0.417807,0.417807,0.39249,0.400497,260516,40049700
05-04-2017,0.370886,0.417769,0.364375,0.417318,379711,41731800
04-04-2017,0.383605,0.385438,0.362827,0.370456,204891,37045600
03-04-2017,0.343736,0.386078,0.343736,0.383308,279890,38330800
02-04-2017,0.350045,0.370202,0.344632,0.344632,351514,34463200
01-04-2017,0.376644,0.380867,0.347324,0.350208,312547,35020800
31-03-2017,0.381456,0.393676,0.360378,0.376973,274899,37697300
30-03-2017,0.402779,0.409678,0.361227,0.381375,346511,38137500
29-03-2017,0.374042,0.403952,0.361859,0.401914,297157,40191400
28-03-2017,0.358403,0.376971,0.338538,0.374437,229631,37443700
27-03-2017,0.322498,0.388574,0.319586,0.361338,288109,36133800
26-03-2017,0.296388,0.331441,0.293033,0.318849,230424,31884900
25-03-2017,0.280876,0.302105,0.274906,0.301237,270956,30123700
24-03-2017,0.272689,0.280473,0.256621,0.280473,263578,28047300
23-03-2017,0.275336,0.278885,0.265831,0.27272,144537,27272000
22-03-2017,0.290401,0.293072,0.266216,0.272987,161794,27298700
21-03-2017,0.283693,0.294162,0.278371,0.290301,169660,29030100
20-03-2017,0.283642,0.289737,0.262839,0.284629,157842,28462900
19-03-2017,0.263923,0.29801,0.249029,0.278302,184119,27830200
18-03-2017,0.267754,0.293936,0.261564,0.261998,230859,26199800
17-03-2017,0.310492,0.312802,0.267556,0.268144,212021,26814400
16-03-2017,0.301281,0.31802,0.282742,0.310488,236331,31048800
15-03-2017,0.25536,0.315697,0.253191,0.304406,399122,30440600
14-03-2017,0.271487,0.288021,0.252472,0.253599,209764,25359900
13-03-2017,0.257629,0.291214,0.252272,0.2724,691705,27240000
12-03-2017,0.218868,0.27365,0.218868,0.256818,1056330,25681800
11-03-2017,0.19919,0.219794,0.19826,0.219194,169005,21919400
10-03-2017,0.205773,0.216642,0.188422,0.199242,189922,19924200
09-03-2017,0.195629,0.213851,0.193981,0.205576,239611,20557600
08-03-2017,0.214018,0.214783,0.195051,0.195051,199352,19505100
07-03-2017,0.238997,0.24684,0.213932,0.214041,249683,21404100
06-03-2017,0.2274,0.254325,0.221468,0.239479,316545,23947900
05-03-2017,0.195634,0.240424,0.195244,0.22879,104482,22879000
04-03-2017,0.202559,0.207228,0.194263,0.195779,35096,19577900
03-03-2017,0.188894,0.205388,0.187257,0.202294,54215,20229400
02-03-2017,0.19598,0.196723,0.184484,0.188478,121697,18847800
01-03-2017,0.195773,0.204338,0.187515,0.196167,76347,19616700
28-02-2017,0.222308,0.223652,0.186401,0.195859,180411,19585900
27-02-2017,0.215505,0.224083,0.21423,0.221919,56478,22191900
26-02-2017,0.214944,0.225557,0.211723,0.215897,57827,21589700
25-02-2017,0.220641,0.226877,0.213987,0.214795,78333,21479500
24-02-2017,0.219205,0.227527,0.209458,0.221182,63823,22118200
23-02-2017,0.225702,0.227335,0.217967,0.221672,57350,22167200
22-02-2017,0.219185,0.230045,0.215918,0.225359,45672,22535900
21-02-2017,0.246123,0.249467,0.216913,0.220769,91137,22076900
20-02-2017,0.241112,0.246662,0.229058,0.246662,59416,24666200
19-02-2017,0.245001,0.248385,0.218668,0.240916,90623,24091600
18-02-2017,0.25302,0.255236,0.240745,0.241144,50274,24114400
17-02-2017,0.24964,0.256706,0.245884,0.252515,50195,25251500
16-02-2017,0.244863,0.253635,0.240507,0.247579,60036,24757900
15-02-2017,0.242867,0.267794,0.239555,0.244826,75001,24482600
14-02-2017,0.24728,0.292378,0.235926,0.242459,155975,24245900
13-02-2017,0.249963,0.255616,0.244111,0.247048,16161,24704800
12-02-2017,0.242385,0.255339,0.237445,0.250045,32411,25004500
11-02-2017,0.236772,0.255465,0.235074,0.242829,48287,24282900
10-02-2017,0.248457,0.248457,0.228538,0.236728,29023,23672800
09-02-2017,0.264961,0.275651,0.226939,0.248226,42759,24822600
08-02-2017,0.256042,0.271628,0.251599,0.264578,25869,26457800
07-02-2017,0.264975,0.272827,0.245773,0.255401,41996,25540100
06-02-2017,0.224744,0.268761,0.224695,0.264725,99127,26472500
05-02-2017,0.221326,0.229594,0.210982,0.224531,49044,22453100
04-02-2017,0.229471,0.27844,0.216717,0.220949,58343,22094900
03-02-2017,0.211934,0.238302,0.208672,0.229165,115689,22916500
02-02-2017,0.230837,0.252398,0.20988,0.211941,32076,21194100
01-02-2017,0.225868,0.242263,0.225868,0.234411,24365,23441100
31-01-2017,0.23227,0.239479,0.215932,0.225899,33927,22589900
30-01-2017,0.239089,0.241631,0.23217,0.232355,35015,23235500
29-01-2017,0.244771,0.245076,0.235614,0.239095,53622,23909500
28-01-2017,0.236543,0.245049,0.236543,0.244768,18724,24476800
27-01-2017,0.236286,0.242014,0.235795,0.236538,36451,23653800
26-01-2017,0.234656,0.243566,0.231989,0.239054,40554,23905400
25-01-2017,0.233714,0.239238,0.229818,0.234391,22286,23439100
24-01-2017,0.241708,0.244825,0.233464,0.233617,22123,23361700
23-01-2017,0.249808,0.252383,0.236861,0.240485,37598,24048500
22-01-2017,0.241583,0.256182,0.237679,0.249543,21406,24954300
21-01-2017,0.234779,0.249237,0.234673,0.248517,23460,24851700
20-01-2017,0.235298,0.243083,0.234281,0.234781,7215,23478100
19-01-2017,0.252644,0.257332,0.225879,0.235389,33177,23538900
18-01-2017,0.245127,0.256496,0.225539,0.251703,34180,25170300
17-01-2017,0.236775,0.248973,0.229462,0.244976,36356,24497600
16-01-2017,0.237278,0.268876,0.226471,0.235443,57903,23544300
15-01-2017,0.232277,0.266309,0.219905,0.237287,42740,23728700
14-01-2017,0.218795,0.232582,0.211031,0.23236,33042,23236000
13-01-2017,0.205282,0.219983,0.193755,0.21854,14030,21854000
12-01-2017,0.201159,0.213527,0.190886,0.205409,13289,20540900
11-01-2017,0.224888,0.227626,0.188188,0.201445,29956,20144500
10-01-2017,0.218333,0.226693,0.213599,0.224858,14961,22485800
09-01-2017,0.21377,0.218672,0.204933,0.218432,29743,21843200
08-01-2017,0.217584,0.225252,0.206544,0.213541,18438,21354100
07-01-2017,0.212612,0.226794,0.193454,0.21758,42203,21758000
06-01-2017,0.233647,0.25229,0.185458,0.209126,62838,20912600
05-01-2017,0.241558,0.267572,0.202394,0.233087,28182,23308700
04-01-2017,0.239891,0.258459,0.227535,0.241312,75184,24131200
03-01-2017,0.232669,0.247829,0.219481,0.23993,28997,23993000
02-01-2017,0.221429,0.240444,0.213599,0.232679,37158,23267900
01-01-2017,0.250866,0.252416,0.216586,0.221322,35423,22132200
31-12-2016,0.229221,0.255988,0.225286,0.250915,48047,25091500
30-12-2016,0.209097,0.234272,0.198459,0.229198,26185,22919800
29-12-2016,0.184368,0.213055,0.183166,0.209107,49410,20910700
28-12-2016,0.187757,0.201053,0.172862,0.184335,52386,18433500
27-12-2016,0.203464,0.204119,0.183441,0.18765,54308,18765000
26-12-2016,0.206292,0.20965,0.190706,0.203346,29712,20334600
25-12-2016,0.185444,0.209727,0.185142,0.203149,26826,20314900
24-12-2016,0.195754,0.201315,0.184017,0.185382,32473,18538200
23-12-2016,0.192078,0.204874,0.189696,0.195658,45692,19565800
22-12-2016,0.194848,0.202327,0.170037,0.192144,73752,19214400
21-12-2016,0.212543,0.212543,0.166089,0.194936,136469,19493600
20-12-2016,0.217354,0.223238,0.202694,0.215132,70993,21513200
19-12-2016,0.228585,0.232416,0.216721,0.217514,39801,21751400
18-12-2016,0.239889,0.247294,0.217304,0.228503,21916,22850300
17-12-2016,0.244466,0.245191,0.229827,0.239883,18214,23988300
16-12-2016,0.221172,0.25122,0.221172,0.244364,31752,24436400
15-12-2016,0.221062,0.227735,0.217328,0.221215,15290,22121500
14-12-2016,0.233616,0.233767,0.21785,0.220986,25330,22098600
13-12-2016,0.228833,0.234383,0.222732,0.233896,18928,23389600
12-12-2016,0.228827,0.237223,0.222623,0.228836,40733,22883600
11-12-2016,0.232955,0.235504,0.222893,0.228768,20208,22876800
10-12-2016,0.23501,0.239101,0.230247,0.232927,9008,23292700
09-12-2016,0.236414,0.239383,0.231298,0.23304,18126,23304000
08-12-2016,0.244352,0.245671,0.232196,0.23646,23638,23646000
07-12-2016,0.232522,0.245706,0.225969,0.244357,26844,24435700
06-12-2016,0.231252,0.235889,0.219457,0.232497,38582,23249700
05-12-2016,0.235707,0.238281,0.227388,0.23124,33659,23124000
04-12-2016,0.247453,0.248232,0.234507,0.237717,51360,23771700
03-12-2016,0.246223,0.254039,0.233871,0.239607,43557,23960700
02-12-2016,0.246144,0.257214,0.235119,0.24616,53633,24616000
01-12-2016,0.252796,0.264845,0.240949,0.245879,38650,24587900
30-11-2016,0.259694,0.266238,0.23751,0.252707,69225,25270700
29-11-2016,0.309466,0.311222,0.26237,0.26237,129518,26237000
28-11-2016,0.257468,0.309542,0.232103,0.309469,94741,30946900
27-11-2016,0.217183,0.269637,0.20208,0.257451,72829,25745100
26-11-2016,0.233087,0.236042,0.20151,0.217379,102524,21737900
25-11-2016,0.261308,0.261411,0.231912,0.233079,52721,23307900
24-11-2016,0.272892,0.278052,0.222907,0.259016,140550,25901600
23-11-2016,0.278871,0.282579,0.267595,0.272901,38300,27290100
22-11-2016,0.288726,0.293075,0.26369,0.278878,75607,27887800
21-11-2016,0.277276,0.296858,0.26984,0.288821,77955,28882100
20-11-2016,0.307578,0.308293,0.266894,0.277263,100018,27726300
19-11-2016,0.297404,0.325296,0.274938,0.294224,164366,29422400
18-11-2016,0.324682,0.342768,0.251798,0.297482,308090,29748200
17-11-2016,0.332274,0.350919,0.319432,0.325359,164967,32535900
16-11-2016,0.357755,0.370819,0.323317,0.332264,200041,33226400
15-11-2016,0.380376,0.381406,0.326087,0.357763,236251,35776300
14-11-2016,0.390318,0.403339,0.367982,0.380149,168500,38014900
13-11-2016,0.400946,0.402169,0.371146,0.39035,125585,39035000
12-11-2016,0.376225,0.401718,0.37464,0.400963,167249,40096300
11-11-2016,0.375612,0.385704,0.365823,0.379701,87279,37970100
10-11-2016,0.369028,0.379294,0.353889,0.375629,136051,37562900
09-11-2016,0.349111,0.378728,0.344728,0.368976,208008,36897600
08-11-2016,0.351722,0.362888,0.346265,0.349219,78647,34921900
07-11-2016,0.368332,0.368332,0.350295,0.351602,102888,35160200
06-11-2016,0.349855,0.368381,0.345516,0.368279,112262,36827900
05-11-2016,0.340519,0.351866,0.335293,0.349872,65271,34987200
04-11-2016,0.346339,0.35131,0.333187,0.340576,90495,34057600
03-11-2016,0.352932,0.355104,0.322087,0.345537,212870,34553700
02-11-2016,0.34587,0.352219,0.333165,0.352219,58897,35221900
01-11-2016,0.327994,0.369402,0.324686,0.345782,129183,34578200
31-10-2016,0.351085,0.357265,0.310256,0.328016,234987,32801600
30-10-2016,0.346716,0.361177,0.336175,0.353743,249473,35374300
29-10-2016,0.337976,0.36512,0.335099,0.346814,255905,34681400
28-10-2016,0.329377,0.353782,0.322169,0.337918,206322,33791800
27-10-2016,0.333538,0.349385,0.304217,0.329201,409265,32920100
26-10-2016,0.35485,0.372511,0.32581,0.333643,515087,33364300
25-10-2016,0.338272,0.359556,0.318386,0.355961,307680,35596100
24-10-2016,0.313694,0.343383,0.289241,0.338372,517981,33837200
23-10-2016,0.275368,0.313654,0.258753,0.31363,324055,31363000
22-10-2016,0.243773,0.29442,0.237765,0.288693,211276,28869300
21-10-2016,0.24055,0.249106,0.238835,0.243799,39153,24379900
20-10-2016,0.249149,0.254709,0.23986,0.240599,75405,24059900
19-10-2016,0.245588,0.275046,0.244553,0.249335,326732,24933500
18-10-2016,0.244298,0.251239,0.238786,0.245576,146243,24557600
17-10-2016,0.2353,0.249218,0.224345,0.244299,177063,24429900
16-10-2016,0.223463,0.252834,0.223463,0.235213,236807,23521300
15-10-2016,0.209689,0.235211,0.207747,0.223403,136396,22340300
14-10-2016,0.205808,0.209679,0.203767,0.209668,76178,20966800
13-10-2016,0.212851,0.212862,0.205273,0.205778,41826,20577800
12-10-2016,0.209567,0.214617,0.206585,0.212963,30333,21296300
11-10-2016,0.20994,0.214636,0.205079,0.209706,85220,20970600
10-10-2016,0.212307,0.21329,0.206992,0.209878,27118,20987800
09-10-2016,0.21253,0.218758,0.210365,0.212259,58742,21225900
08-10-2016,0.203817,0.219439,0.201176,0.21252,50465,21252000
07-10-2016,0.210987,0.219438,0.20022,0.203778,136663,20377800
06-10-2016,0.213054,0.219085,0.202732,0.211073,115933,21107300
05-10-2016,0.211028,0.221884,0.201197,0.213118,236077,21311800
04-10-2016,0.192553,0.212923,0.191543,0.205533,110394,20553300
03-10-2016,0.187457,0.201422,0.187457,0.1927,65785,19270000
02-10-2016,0.18593,0.196948,0.185408,0.196629,27277,19662900
01-10-2016,0.196727,0.20247,0.183754,0.185924,68996,18592400
30-09-2016,0.173184,0.211151,0.166342,0.196706,143538,19670600
29-09-2016,0.173112,0.177495,0.16982,0.173167,42652,17316700
28-09-2016,0.173638,0.176809,0.168299,0.17312,25885,17312000
27-09-2016,0.173455,0.177948,0.167586,0.173631,41339,17363100
26-09-2016,0.174919,0.179164,0.172117,0.173482,36526,17348200
25-09-2016,0.181472,0.18613,0.171925,0.174928,62099,17492800
24-09-2016,0.186618,0.191166,0.17241,0.181455,68776,18145500
23-09-2016,0.196,0.196,0.177327,0.186626,38658,18662600
22-09-2016,0.199532,0.200834,0.178509,0.195984,53944,19598400
21-09-2016,0.215452,0.215452,0.199348,0.199509,127409,19950900
20-09-2016,0.19137,0.218684,0.191135,0.215727,171638,21572700
19-09-2016,0.184662,0.191706,0.181894,0.191414,42683,19141400
18-09-2016,0.179176,0.186652,0.174235,0.186632,55809,18663200
17-09-2016,0.165142,0.18374,0.16301,0.179221,89094,17922100
16-09-2016,0.165596,0.171673,0.162727,0.167791,12703,16779100
15-09-2016,0.173054,0.175911,0.162735,0.1656,43596,16560000
14-09-2016,0.168998,0.177081,0.168611,0.17306,20792,17306000
13-09-2016,0.17135,0.175391,0.165726,0.169045,29377,16904500
12-09-2016,0.160843,0.1719,0.160843,0.171349,39086,17134900
11-09-2016,0.162362,0.168385,0.157313,0.160849,37636,16084900
10-09-2016,0.166811,0.167874,0.16149,0.162375,27087,16237500
09-09-2016,0.162377,0.169259,0.160471,0.166817,33322,16681700
08-09-2016,0.16003,0.16903,0.155566,0.162395,24373,16239500
07-09-2016,0.166464,0.170524,0.158079,0.160031,58305,16003100
06-09-2016,0.170327,0.172534,0.156371,0.166453,68491,16645300
05-09-2016,0.165766,0.17343,0.164555,0.170325,26388,17032500
04-09-2016,0.165345,0.171562,0.160792,0.165639,28552,16563900
03-09-2016,0.171191,0.171552,0.159254,0.165268,54250,16526800
02-09-2016,0.161111,0.173934,0.159991,0.171192,45929,17119200
01-09-2016,0.163984,0.165407,0.15307,0.161095,48630,16109500
31-08-2016,0.158486,0.168586,0.149882,0.163984,59938,16398400
30-08-2016,0.159017,0.159695,0.149698,0.158452,44755,15845200
29-08-2016,0.151853,0.160391,0.145063,0.159015,53334,15901500
28-08-2016,0.162249,0.165235,0.151375,0.158804,35982,15880400
27-08-2016,0.169531,0.170991,0.160414,0.162308,23586,16230800
26-08-2016,0.16798,0.170681,0.161518,0.169513,30915,16951300
25-08-2016,0.170334,0.172009,0.16587,0.16587,26812,16587000
24-08-2016,0.17658,0.176851,0.167782,0.170316,45227,17031600
23-08-2016,0.178452,0.181835,0.169344,0.176581,59064,17658100
22-08-2016,0.174438,0.181184,0.172688,0.178477,67344,17847700
21-08-2016,0.178998,0.179812,0.167525,0.174425,83163,17442500
20-08-2016,0.178402,0.179949,0.173975,0.179004,23310,17900400
19-08-2016,0.175314,0.17989,0.172553,0.178273,33598,17827300
18-08-2016,0.177636,0.18091,0.173157,0.17527,54480,17527000
17-08-2016,0.174594,0.182404,0.171833,0.177487,82779,17748700
16-08-2016,0.173823,0.180306,0.171163,0.17457,66316,17457000
15-08-2016,0.173431,0.177611,0.168769,0.173786,59199,17378600
14-08-2016,0.177615,0.183916,0.167834,0.17343,115312,17343000
13-08-2016,0.182932,0.185391,0.170997,0.175204,109816,17520400
12-08-2016,0.180932,0.188774,0.166554,0.182949,148755,18294900
11-08-2016,0.189045,0.196519,0.178034,0.181023,112529,18102300
10-08-2016,0.173429,0.192979,0.171355,0.189038,115904,18903800
09-08-2016,0.17726,0.17726,0.167421,0.172701,39850,17270100
08-08-2016,0.160835,0.181447,0.156651,0.175236,85297,17523600
07-08-2016,0.172757,0.172757,0.157919,0.160934,51728,16093400
06-08-2016,0.16482,0.172879,0.157423,0.172755,52232,17275500
05-08-2016,0.156632,0.167165,0.150382,0.16482,87961,16482000
04-08-2016,0.144583,0.161843,0.142541,0.151644,78311,15164400
03-08-2016,0.127527,0.159344,0.126624,0.142479,106321,14247900
02-08-2016,0.164905,0.171309,0.122684,0.127242,197250,12724200
01-08-2016,0.172161,0.175615,0.158018,0.158018,79352,15801800
31-07-2016,0.185366,0.186617,0.170575,0.170575,66910,17057500
30-07-2016,0.191747,0.194696,0.183855,0.185351,30568,18535100
29-07-2016,0.176242,0.195024,0.174127,0.191743,52603,19174300
28-07-2016,0.182168,0.195806,0.170355,0.176222,79472,17622200
27-07-2016,0.173306,0.201714,0.160178,0.18213,211513,18213000
26-07-2016,0.202035,0.206354,0.171409,0.173442,199906,17344200
25-07-2016,0.20216,0.211934,0.193596,0.201996,115927,20199600
24-07-2016,0.201416,0.207514,0.192366,0.202169,136512,20216900
23-07-2016,0.191232,0.207658,0.191004,0.201458,48054,20145800
22-07-2016,0.206324,0.214123,0.19099,0.191196,102240,19119600
21-07-2016,0.211095,0.218892,0.203207,0.206353,93206,20635300
20-07-2016,0.209238,0.219466,0.207859,0.211235,70378,21123500
19-07-2016,0.224835,0.229331,0.201258,0.209255,168579,20925500
18-07-2016,0.197136,0.226103,0.195839,0.217987,132592,21798700
17-07-2016,0.193859,0.200658,0.189954,0.197031,60718,19703100
16-07-2016,0.205082,0.208358,0.191542,0.193542,36851,19354200
15-07-2016,0.196625,0.210447,0.188917,0.204921,115159,20492100
14-07-2016,0.193206,0.20317,0.181674,0.196309,154375,19630900
13-07-2016,0.199736,0.211846,0.193641,0.193641,103542,19364100
12-07-2016,0.216897,0.216977,0.197032,0.199753,136972,19975300
11-07-2016,0.218048,0.219266,0.207751,0.216697,88437,21669700
10-07-2016,0.224557,0.224557,0.203794,0.218331,88774,21833100
09-07-2016,0.193691,0.22898,0.190734,0.221057,106202,22105700
08-07-2016,0.233187,0.235791,0.175018,0.193728,203189,19372800
07-07-2016,0.228292,0.235936,0.215656,0.229901,268443,22990100
06-07-2016,0.21995,0.239176,0.20964,0.228037,218669,22803700
05-07-2016,0.225309,0.226514,0.20258,0.220016,225635,22001600
04-07-2016,0.192834,0.220483,0.189336,0.22048,301807,22048000
03-07-2016,0.180746,0.208869,0.161257,0.192793,334447,19279300
02-07-2016,0.144975,0.201825,0.138431,0.180402,261410,18040200
01-07-2016,0.139274,0.151516,0.130633,0.144888,233053,14488800
30-06-2016,0.143232,0.159229,0.135652,0.139444,311148,13944400
29-06-2016,0.146568,0.16607,0.139438,0.145139,234893,14513900
28-06-2016,0.1741,0.178462,0.142232,0.145641,228770,14564100
27-06-2016,0.170007,0.178653,0.157636,0.175187,169379,17518700
26-06-2016,0.204783,0.205153,0.150026,0.165977,328673,16597700
25-06-2016,0.193498,0.243791,0.189895,0.201881,412951,20188100
24-06-2016,0.199983,0.218997,0.180431,0.195036,715427,19503600
23-06-2016,0.191379,0.205271,0.172964,0.199471,530030,19947100
22-06-2016,0.230252,0.234911,0.176512,0.188528,878411,18852800
21-06-2016,0.289209,0.292218,0.217718,0.230596,626728,23059600
20-06-2016,0.604243,0.604243,0.22705,0.289737,1771960,28973700
19-06-2016,0.665885,0.745494,0.456124,0.60376,112349,
18-06-2016,0.898507,1.1,0.309397,0.66548,173575,
17-06-2016,0.930645,1.0,0.78759,0.899224,42058,
16-06-2016,0.956326,1.18,0.927815,0.928007,43879,
15-06-2016,0.911755,1.1,0.82438,0.953506,41509,
14-06-2016,1.32,1.32,0.801999,0.911588,51762,
13-06-2016,1.22,1.65,1.07,1.32,79492,
12-06-2016,1.37,1.68,1.12,1.22,40759,
11-06-2016,1.56,1.6,1.1,1.37,34845,
10-06-2016,1.41,1.61,1.22,1.56,63162,
09-06-2016,1.02,1.64,1.01,1.41,27163,
08-06-2016,0.836892,1.02,0.831662,1.02,56105,
07-06-2016,0.768551,1.08,0.768537,0.836066,45932,
06-06-2016,0.712541,1.17,0.712541,0.768672,95573,
05-06-2016,0.587588,1.11,0.580745,0.713006,41700,
04-06-2016,1.09,1.29,0.575898,0.586993,4912,
03-06-2016,1.29,1.66,0.727579,1.09,57721,
02-06-2016,1.33,1.39,1.14,1.21,83734,
